"0","str(foreign_selling)"
"1","'data.frame':	"
"1","176"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1"
"1",":"
"1"," chr  "
"1","""2004/01"" ""2004/02"" ""2004/03"" ""2004/04"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","V2"
"1",":"
"1"," chr  "
"1","""8,627,254"" ""9,318,221"" ""9,779,445"" ""12,065,303"""
"1"," ..."
"1","
"
"0","colnames(foreign_selling) <- c('DATE', 'SELLING')"
"0","date <- paste0(foreign_selling$DATE,""/01"")"
"0","date"
"1","  [1]"
"1"," ""2004/01/01"""
"1"," ""2004/02/01"""
"1"," ""2004/03/01"""
"1"," ""2004/04/01"""
"1"," ""2004/05/01"""
"1"," ""2004/06/01"""
"1"," ""2004/07/01"""
"1"," ""2004/08/01"""
"1"," ""2004/09/01"""
"1"," ""2004/10/01"""
"1"," ""2004/11/01"""
"1","
"
"1"," [12]"
"1"," ""2004/12/01"""
"1"," ""2005/01/01"""
"1"," ""2005/02/01"""
"1"," ""2005/03/01"""
"1"," ""2005/04/01"""
"1"," ""2005/05/01"""
"1"," ""2005/06/01"""
"1"," ""2005/07/01"""
"1"," ""2005/08/01"""
"1"," ""2005/09/01"""
"1"," ""2005/10/01"""
"1","
"
"1"," [23]"
"1"," ""2005/11/01"""
"1"," ""2005/12/01"""
"1"," ""2006/01/01"""
"1"," ""2006/02/01"""
"1"," ""2006/03/01"""
"1"," ""2006/04/01"""
"1"," ""2006/05/01"""
"1"," ""2006/06/01"""
"1"," ""2006/07/01"""
"1"," ""2006/08/01"""
"1"," ""2006/09/01"""
"1","
"
"1"," [34]"
"1"," ""2006/10/01"""
"1"," ""2006/11/01"""
"1"," ""2006/12/01"""
"1"," ""2007/01/01"""
"1"," ""2007/02/01"""
"1"," ""2007/03/01"""
"1"," ""2007/04/01"""
"1"," ""2007/05/01"""
"1"," ""2007/06/01"""
"1"," ""2007/07/01"""
"1"," ""2007/08/01"""
"1","
"
"1"," [45]"
"1"," ""2007/09/01"""
"1"," ""2007/10/01"""
"1"," ""2007/11/01"""
"1"," ""2007/12/01"""
"1"," ""2008/01/01"""
"1"," ""2008/02/01"""
"1"," ""2008/03/01"""
"1"," ""2008/04/01"""
"1"," ""2008/05/01"""
"1"," ""2008/06/01"""
"1"," ""2008/07/01"""
"1","
"
"1"," [56]"
"1"," ""2008/08/01"""
"1"," ""2008/09/01"""
"1"," ""2008/10/01"""
"1"," ""2008/11/01"""
"1"," ""2008/12/01"""
"1"," ""2009/01/01"""
"1"," ""2009/02/01"""
"1"," ""2009/03/01"""
"1"," ""2009/04/01"""
"1"," ""2009/05/01"""
"1"," ""2009/06/01"""
"1","
"
"1"," [67]"
"1"," ""2009/07/01"""
"1"," ""2009/08/01"""
"1"," ""2009/09/01"""
"1"," ""2009/10/01"""
"1"," ""2009/11/01"""
"1"," ""2009/12/01"""
"1"," ""2010/01/01"""
"1"," ""2010/02/01"""
